PARSE: OK (rdflib 7.5.0, format=turtle)
TRIPLES: 5553
owl:Ontology declarations: 1
ONTOLOGY_IRI: https://w3id.org/heritagegraph/schema.owl.ttl
  HEADER: dcterms:bibliographicCitation "CAIR-Nepal (2026). HeritageGraph Ontology (0.1.0-alpha.5). https://w3id.org/heritagegraph/ontology"
  HEADER: dcterms:created "2025-11-23"^^xsd:date
  HEADER: dcterms:creator "CAIR-Nepal"
  HEADER: dcterms:license <https://creativecommons.org/licenses/by/4.0/>
  HEADER: dcterms:modified "2026-07-16"^^xsd:date
  HEADER: dcterms:publisher "CAIR-Nepal"
  HEADER: dcterms:source <https://github.com/CAIRNepal/heritagegraphontology>
  HEADER: bibo:status "Pre-release specification draft (alpha)"
  HEADER: pav:version "0.1.0-alpha.5"
  HEADER: vann:preferredNamespacePrefix "heritageGraph"
  HEADER: vann:preferredNamespaceUri "https://w3id.org/heritagegraph/"
  HEADER: rdf:type owl:Ontology
  HEADER: rdfs:label "HeritageGraph"
  HEADER: owl:ontologyIRI "https://w3id.org/heritagegraph/ontology"
  HEADER: owl:versionIRI "https://w3id.org/heritagegraph/ontology/0.1.0-alpha.5"
  HEADER: skos:definition "An event-centric LinkML schema for representing cultural heritage information, aligned with CIDOC-CRM and PROV-O through exact/broad mappings and subproperty bridges, enabling provenance tracking and ritual-spatial-temporal reasoning."
owl:imports count: 0
